fitness_avg_sic,expression,depth,length,factor_order_in_model,sym,freq,y_train_ret_period,start_date_train,end_date_train,start_date_test,end_date_test,metric,current_time,fitness_avg_pic_train,fitness_avg_pic_test,fitness_avg_sic_train,fitness_avg_sic_test,fitness_calmar_train,fitness_calmar_test,fitness_sharp_train,fitness_sharp_test,fitness_sharpe_fixed_threshold_train,fitness_sharpe_fixed_threshold_test,fitness_sharpe_std_threshold_train,fitness_sharpe_std_threshold_test,fitness_max_dd_train,fitness_max_dd_test,fitness_avg_mdd_train,fitness_avg_mdd_test,fitness_max_ic_train,fitness_max_ic_test,max_ic_train_check,given_ic_test
0.03131514887119759,ts_range_5(tanh(donchian_pos_50)),2,3,alpha_1,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.009052377771679065,0.024471583829068538,0.03281514887119759,0.03296899509414196,-0.17877159051985322,0.009332606614654567,-1.1518033853688008,0.032534821694730855,-1.0018408962421657,-3.283371171510465,-1.6365381524664675,-1.3632269313763579,-19.99528430315954,-10.73104876737342,-6.941817048415055,-3.657200705507647,0.01250151,0.03410451,0.01250151,-0.009229220182843478
0.02864186311346233,"abs(ta_minus_dm_14(neg(trend_slope_24), ts_argrange_10(h_ta_lr_angle_10)))",3,6,alpha_2,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.028927544182431326,-0.008768518941012543,0.03164186311346233,-0.014688684199208888,0.45493915923475947,0.2139180132215892,2.20592299593066,0.7700094779561519,3.1525335907998495,1.7591866528245788,2.8621830026060175,1.9871314935830295,-25.801280887929174,-20.006535232383644,-11.660922960125893,-7.140338966918497,0.019805500000000004,0.039501510000000004,0.019805500000000004,0.028338276038013553
0.026357469542750967,ts_argmin_20(donchian_pos_50),1,2,alpha_3,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.01572669590613272,-0.006962198514029591,0.027357469542750968,-0.0003163252050378193,0.021259436058359327,-0.12951824955428118,0.09320475163265438,-0.4685812531324549,-0.40340842686433,-2.9544684388868845,,,-15.530643088439604,-13.707319025923258,-7.569779627889884,-4.459074746491773,0.0158035,0.005604509999999999,0.0158035,-0.0027599417803661377
0.02438050497388308,ta_lr_intercept_20(ta_lr_angle_10(ts_prod_3(ts_wma_8(o_ta_lr_slope_10)))),4,5,alpha_4,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.006931795266873106,0.0005631503717778777,0.026880504973883078,-0.03719304575710394,0.696069030913315,0.6819899800922499,1.7865454405220018,1.27948922410716,2.107842968368393,-1.426851404783577,0.8383669111311379,3.0045694506637237,-6.996296190632419,-5.069819662380996,-4.156202434706328,-2.4591700354469186,0.03410451,0.0604045,0.03410451,0.04444796818425706
0.02019755413538518,"ta_tsf_20(ts_std_40(ta_willr_25(ori_trix_21, donchian_pos_50, obv_lr_slope_20)))",3,6,alpha_5,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.009471290865310619,-0.004581941942202791,0.023197554135385177,0.012458253460188187,0.10957414295416716,-1.2012705901119825,0.48795447733433506,-3.0359378780951647,0.9439510235049995,-2.2683762715159657,0.08656004770446493,-1.054329792766449,-16.033238888834298,-7.427933924829557,-7.655202646519821,-3.5324331477095567,0.01260551,0.06570350999999999,0.01260551,0.015066271878976745
0.01861624325660482,ts_argmin_20(ts_prod_8(c_ta_tsf_5)),2,3,alpha_7,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.013376365963834342,0.0017926654678174793,0.02011624325660482,0.011217347627765346,0.14118289407992723,-0.010744796144029017,0.8242149382742536,-0.03806790144937134,2.394218436188337,-0.8442883767621022,3.279788316171879,-1.8487599416054696,-19.044448727929773,-13.249313869767272,-8.560053126283414,-5.071880979529687,0.017601500000000003,0.0615055,0.017601500000000003,0.06082019237452654
0.017550672438928824,ta_lr_intercept_20(ts_range_20(ts_wma_55(ts_wma_8(o_ta_lr_slope_10)))),4,5,alpha_8,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.013130648580598292,0.023642677608402735,0.020050672438928822,0.025464606776218823,1.026836915715145,0.9330877407429938,2.340323544882121,3.3934626319082537,2.1307979179716767,3.7169475555883724,0.5727270351453175,0.1464422122824693,-7.169067968230991,-11.37054892593756,-4.713318587478911,-3.6830284111620175,0.01720351,0.025101500000000002,0.01720351,-0.013880646067903771
0.016639971144124917,"TS_CORR_20(ta_trix_8(l), ta_beta_10(vol_ccy, div(ts_delta_3(ts_kurt_10(close_macd)), ts_max_5(ts_sum_17(h)))))",5,12,alpha_6,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.022365179732434716,-0.01404969521313772,0.02263997114412492,-0.013012124058863594,1.5763912199664274,-0.8339934307339151,3.290595283374711,-1.8987931327838286,1.7703403416430683,-2.201402593030791,-0.12016402881850047,0.285735758044606,-3.9539100471799635,-4.568503643894607,-2.5609508714250495,-2.384158369028075,0.00200251,0.01650251,0.00200251,0.026552745318308237
0.015037372897977337,ta_ema_21(ta_trix_8(ta_lr_intercept_10(ta_ema_21(ori_ta_macd)))),4,5,alpha_10,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.011807917360942177,-0.015496854875695475,0.017537372897977337,-0.01320360182553518,0.7053628239040993,-0.7759071025862562,1.9589290130095782,-2.8560259638411916,1.428151012703902,-4.179977419967358,1.2482574614636717,-1.080652582278382,-6.140506612793007,-8.779654240118045,-3.0825991150800256,-2.8116517042924505,0.02150451,0.03190251,0.02150451,0.015835179666549636
0.01493041501234996,"ts_argmax_20(add(ts_wma_21(o_ta_lr_slope_10), ta_willr_25(ori_trix_21, donchian_pos_50, obv_lr_slope_20)))",3,8,alpha_9,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.020406461863847706,0.004519335371265548,0.01893041501234996,-0.009047066262933423,0.5077939853078832,1.9842248666109843,2.0865032710527807,3.617336329502173,1.8773093053574823,-1.1387727133703,,,-13.076310533378116,-5.9287249227938625,-6.330403246190057,-3.156099641312699,0.020401500000000003,0.0514045,0.020401500000000003,-0.044213567028487104
0.013590630664748972,ts_argmin_5(ta_dema_55(ts_argmin_20(ts_range_5(vol)))),4,5,alpha_12,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.01143729944306498,-0.0012512543693057293,0.013100712186677054,-0.0006757686764187844,0.1993807549482064,0.02308133568068526,1.138278436741817,0.08518604618056734,1.7258195732021453,2.41611788600474,,,-21.760089084750597,-14.83108155159222,-9.070460654166249,-4.940378695760323,0.0188035,0.03750451,0.0188035,-0.017164607867535653
0.012423319229407433,"ta_dema_21(sin(ta_beta_20(ori_trix_21, up_ratio_24)))",3,5,alpha_15,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.013265239834660459,0.013184196032003015,0.013169691112079811,0.007428097316004199,0.033223446227960834,0.7565911632056691,0.21704898143130386,2.4355947249496745,-1.6617898757636462,4.169167398014705,-2.3589609019257716,6.494424736502275,-13.757450395196123,-7.581804300082614,-5.1724216575043815,-2.731972319378656,0.0138025,0.04330151,0.0138025,-0.014267590049118425
0.011860894234916847,"ts_wma_8(ta_willr_14(tanh(ori_trix_21), ta_rocp_14(c_ta_tsf_5), ta_willr_25(trades, ori_trix_21, v_trix_8_obv)))",3,10,alpha_11,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.012410319303513585,-0.00443255523615241,0.016860894234916848,0.03336069630061812,0.1399332457416543,-0.2979962144921878,0.5204694185648158,-0.95651300740949,0.93682850068419,-0.890835701133858,-0.6634025846512381,0.11711326863183007,-11.558598584783837,-8.63098979679392,-5.613977298480367,-2.89183215533832,0.02050251,0.0320045,0.02050251,0.01508008608454225
0.011495628779516258,"ts_rank_5(ta_lr_intercept_20(max(ta_trima_21(ori_trix_55), TA_SAR(donchian_pos_50, vol))))",4,8,alpha_13,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.019522177302189213,0.0158921933818,0.015495363974243984,0.017389107576776978,0.5656423025041749,0.4390192017324844,2.636766793716596,1.198846462845435,1.9582731103707078,-0.3802226637206713,2.4935311301094885,3.391030299308091,-20.072048898341347,-16.271422527118602,-9.10543216956687,-6.528900220483708,0.022205500000000003,0.02260251,0.022205500000000003,-0.002766283372072938
0.00955719086585683,"ts_rank_5(ta_lr_intercept_20(max(ta_rocp_25(o), TA_SAR(donchian_pos_50, vol))))",4,8,alpha_17,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.00430302124170946,0.0007702686142185986,0.013557056713064656,0.023819969096710192,0.05324194595188276,0.0977938046863973,0.26755045595364396,0.3809634574430454,1.4924889182276169,-0.41971171222026377,0.5609478182459967,,-19.05343862861564,-16.57549748846457,-9.416066269559524,-5.355217243424042,0.0525055,0.060103500000000004,0.0525055,0.0629380925477149
0.009468472425769191,"ts_mean_return_5(ta_minus_dm_25(h_ta_lr_angle_10, donchian_pos_200))",2,4,alpha_22,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.0043053710821917435,0.0015994098763869786,0.011468472425769191,-0.002582683571262456,-0.06622830588398576,-0.47679754919243794,-0.24796769516929906,-0.8887908675745331,-0.7636308748435257,-1.2993527674389862,-0.15032271727737911,0.7020790212894381,-8.365625026450537,-4.223459691580566,-3.366995539701866,-1.7666239273364561,0.008701509999999999,0.021005500000000003,0.008701509999999999,-0.0008224769844330996
0.008725271198886532,"ts_rank_10(ta_mom_25(ta_willr_14(ta_trima_55(close_macd), tanh(close_macd), ta_trix_21(obv_lr_slope_20))))",4,9,alpha_18,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.014043097992139642,-0.00044247196619218653,0.013225212137594153,0.0024668914642158417,0.3330356047010996,0.3787398770430416,1.3434578867231632,1.268436532719951,1.2257565703925584,0.10131500064375867,,,-14.530127392593599,-12.322143641847626,-7.386357398391873,-4.214901708374529,0.01560551,0.026701510000000005,0.01560551,0.003982704995545816
0.008623620784167287,"abs(ts_range_10(TA_BOP(donchian_pos_50, o_ta_lr_slope_10, trend_slope_168, vol)))",3,7,alpha_21,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.0024922473188347173,-0.0030970385457171554,0.012123620784167287,0.0004522923665201198,0.22111219967849857,0.23170108928723282,0.7040996110109643,0.4662609562132203,0.4063326238721681,-1.7595998143349025,-0.3064990535727855,-2.0082904925526,-8.2208216175617,-5.138508682600057,-4.398294042095726,-2.1186170836198217,0.0332015,0.039801500000000004,0.0332015,-inf
0.008386312273087443,"ta_dx_14(mul(trend_slope_72, ori_trix_8), ta_tsf_10(donchian_pos_200), ta_dema_8(trend_slope_24))",2,8,alpha_20,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.015417107656161524,0.03361625113002255,0.012386312273087443,0.03431358626153569,0.2746795599726222,2.5557391495383337,1.4074873296812624,4.0021092255767,1.3885858879822115,4.00459506082491,2.0254714554750763,-0.5849395188163041,-22.921355321269537,-7.6174967901769906,-10.282946765766358,-4.834441186869552,0.01570451,0.03400351000000001,0.01570451,-0.003760985025975223
0.007407469959939574,"ta_dx_14(ta_minus_dm_25(ts_sma_21(trend_slope_24), ta_mfi_25(ori_ta_macd, donchian_pos_50, donchian_pos_200, c_ta_tsf_5)), ts_prod_17(ta_lr_intercept_5(donchian_pos_200)), ta_dema_8(ts_min_20(vol_ccy)))",3,15,alpha_16,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.007301778859632603,0.01637623895609764,0.014906751917107353,-0.007245458134520303,0.2579587799722417,-0.1294039750572055,0.9753011730680274,-0.3572158515918238,-1.0688430330238137,-1.6310198219800156,0.9853264133650983,1.5328563772506392,-62.40525093781706,-64.99886937869533,-36.46918454520403,-30.11100142112432,0.03610451,0.045802510000000005,0.03610451,0.042192970499106926
0.0068190057082536774,"ts_sum_3(ta_beta_5(ori_trix_55, vol_ccy))",2,4,alpha_25,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.007775999925190601,0.0025881965764782545,0.008819005708253677,-0.001225931608368426,0.9614863978933129,0.5608132914695539,1.6351089827836802,0.940711570102086,1.326878903812318,1.249877866663864,1.0470969794311749,2.6926924784182065,-4.130043459692994,-5.394358943155854,-2.8325819167652573,-2.0374278666668686,0.01520551,0.026501510000000002,0.01520551,0.012894122428344949
0.00635957878983631,"TS_CORR_20(ta_trix_8(l), elu(l))",2,5,alpha_24,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.010028760846250371,0.007644056093268221,0.00885957878983631,0.023634135684934193,0.2327599002950874,0.594045382764838,0.9106063503599127,1.5412979363039891,-0.6021723495907133,1.406380320243953,0.42751631632851267,-3.4825711623750837,-9.972676197552868,-6.946433811598615,-4.890299711312442,-3.079245128486295,0.00230251,0.025604510000000004,0.00230251,-0.02087999944095063
0.00607355794847576,"ta_minus_dm_25(ts_sma_55(ta_cci_14(ts_rank_10(c_ta_tsf_5), trend_slope_168, sqrt(h_ta_lr_angle_10))), ta_dema_8(ts_kurt_10(TS_COV_40(up_ratio_24, ori_trix_8))))",4,13,alpha_19,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,-0.0031929369637259627,-0.014333949694874795,-0.00276601753178327,-0.009890778703514055,-0.04428183589034049,-0.09870493265429395,-0.27444735949618543,-0.3868284982817958,-2.589332566205748,-1.9693152469470092,-1.368969431237315,-0.8866258917773868,-34.28482499642223,-22.923010075802367,-15.59228000863375,-7.8381784770469,0.011001509999999999,0.025304510000000002,0.011001509999999999,0.008117517991281773
0.005978411983281749,"ta_willr_25(trades, ori_trix_21, v_trix_8_obv)",1,4,alpha_29,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.004659273307403345,-0.002467600173043158,0.007978411983281749,0.004005071583966731,-0.04139265954194652,-0.22606226290751458,-0.2657234375383598,-1.0995799540059432,-2.1376420541961707,1.7697001633384244,-2.5063152588809325,4.040787213261535,-239.94372790133718,-198.9489987281098,-95.2757152356501,-57.35311650795088,0.010505500000000001,0.0708035,0.010505500000000001,-inf
0.005935551553194822,"elu(ts_sma_55(div(v_trix_8_obv, trend_slope_24)))",3,5,alpha_27,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.0021296744590011234,0.033115306393641325,0.008435551553194823,0.04325769290246859,0.047221050911696386,1.4820704907769162,0.3149700354553948,2.99901268020889,0.8358462284867637,2.1148486486272606,0.8076364921527645,1.4021408371673891,-13.260150338947591,-3.902233191606507,-5.594433580442953,-1.9995576012799063,0.0203015,0.037504499999999996,0.0203015,0.00848818054981396
