fitness_avg_sic,expression,depth,length,factor_order_in_model,sym,freq,y_train_ret_period,start_date_train,end_date_train,start_date_test,end_date_test,metric,current_time,fitness_avg_pic_train,fitness_avg_pic_test,fitness_avg_sic_train,fitness_avg_sic_test,fitness_calmar_train,fitness_calmar_test,fitness_sharp_train,fitness_sharp_test,fitness_sharpe_fixed_threshold_train,fitness_sharpe_fixed_threshold_test,fitness_sharpe_std_threshold_train,fitness_sharpe_std_threshold_test,fitness_max_dd_train,fitness_max_dd_test,fitness_avg_mdd_train,fitness_avg_mdd_test,fitness_max_ic_train,fitness_max_ic_test,max_ic_train_check,given_ic_test
0.005753448197831905,"ta_willr_25(ta_trix_55(h), ts_skew_20(trend_slope_72), ta_minus_dm_25(h_ta_lr_angle_10, donchian_pos_200))",2,8,alpha_23,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.0038391165309217324,0.0044269516992173265,0.009753448197831905,-0.005122265012192288,0.14493012247987275,0.8743389564533589,0.31622725913928273,1.1781248812025318,0.10633666104180069,-2.7009347629286498,1.9197444748554418,-0.25318101283230166,-3.5241394962770247,-1.9204016322274335,-1.5813231937510972,-0.6766293916462365,0.02530251,0.03620551,0.02530251,-0.02249569247309199
0.005145936637342934,ts_range_5(tanh(ta_dema_21(ta_tsf_5(ts_argmax_10(ts_range_5(vol)))))),6,7,alpha_26,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,-0.003327787048217104,0.010812816500663552,-0.0014413059876274051,0.01501800032672072,0.021698813605033205,2.17639678106398,0.102451851236297,3.5186256344802125,0.5924672811152721,3.181701402848954,0.21108824193227546,1.6980971342037916,-11.721332422148839,-3.99731094227732,-6.332664743613224,-2.0255499623135984,0.01150451,0.022405510000000003,0.01150451,-0.008807390592857674
0.004804706736193617,"ta_minus_dm_25(vol_ccy, ta_cmo_14(ts_std_20(ori_trix_8)))",3,5,alpha_33,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.0061232796851556455,0.01564810967140378,0.007304706736193617,0.016217873231822146,0.20695931089972391,0.9832842905815092,0.9625524735410023,2.503926539628294,1.47169585465373,0.7560811556167183,0.10805217134447002,-2.140243184455955,-20.94760253451649,-11.864263257733487,-10.783296415793021,-4.757096184254463,0.00220551,0.03980451,0.00220551,-0.02237908015709265
0.004478136821815139,ta_ema_55(sin(ta_trix_21(ta_ema_8(ori_trix_55)))),4,5,alpha_35,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.014856237589927528,0.014141496350254055,0.00697813682181514,0.009031361694247933,1.3261456354935757,0.5629868129660021,3.6265922862891173,1.2258847704413232,0.6843832949516928,-0.5106264342017194,1.980715193808957,1.6452179006660221,-6.771092555211791,-6.1982064755533735,-4.065020553785752,-2.5944374438433244,0.019304500000000002,0.04740451,0.019304500000000002,0.03495655062822327
0.0036978678738400165,"ta_lr_angle_10(ts_std_10(ts_delta_3(ts_lag_8(ts_mean_return_5(ta_minus_dm_25(h_ta_lr_angle_10, donchian_pos_200))))))",6,8,alpha_32,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.00028155264983358784,-0.013442923822462547,0.007697867873840017,-0.012836338527693244,-0.20483383290609547,-0.797684742583309,-0.9939783717384106,-3.269906140325113,-1.248865718609122,-1.926848938787934,-0.8577365621343407,-3.7643432365773046,-10.074155581640095,-8.259780498639223,-4.22875852975443,-2.3927646436296963,0.0138035,0.045205499999999996,0.0138035,0.0015330522788846483
0.003410765988839706,ta_lr_intercept_20(ts_skew_20(ta_tema_55(vol))),3,4,alpha_42,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.0037150991905456287,0.009217276114003865,0.005410765988839706,0.015668648488319854,0.1310712361340042,0.7884198272628068,0.48919713236504236,1.4919853398591072,0.6555301676818827,0.6705580650683712,-0.1954042227499324,-0.1550036602272696,-7.549478248859837,-4.217519388538831,-4.467942539091178,-2.058780461941849,0.008202510000000001,0.018201500000000002,0.008202510000000001,-0.00458170375984905
0.0030637031901856004,ta_trix_21(tan(h)),2,3,alpha_44,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.004593574009615773,0.004583115862452698,0.0045637031901856005,-0.006469944291147669,0.3322682144878029,0.552506823556671,0.5552373156768775,0.36095210768707936,0.9304699453763262,2.188811879888376,0.4336034323729223,-0.4164595333338189,-2.3929747115155267,-0.8142282333777326,-1.0991099015171697,-0.43519795382798937,0.023902510000000002,0.043902510000000006,0.023902510000000002,0.02643720496601555
0.0028460808749770023,"ta_beta_10(vol_ccy, div(ts_delta_3(ts_kurt_10(close_macd)), ts_std_10(ts_delta_3(ts_lag_8(vol_ccy)))))",5,10,alpha_30,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,-0.001072763676552592,-0.00418166506138755,0.007846080874977002,0.0021485177832684067,-0.10407638024443237,-0.3485703448806717,-0.48719769680243513,-0.5678524962552566,1.270381097669531,0.433485660107189,-2.2252516278998122,-2.387055649284843,-9.274847975257066,-2.6193079905353924,-4.113458950497607,-1.3772427058269134,0.029201500000000002,0.01330451,0.029201500000000002,0.0004823914383928482
0.002740798622784874,"ts_argmin_10(ts_lag_8(ts_rank_5(ta_lr_intercept_20(max(ta_rocp_25(o), TA_SAR(donchian_pos_50, vol))))))",6,10,alpha_31,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.010455256700939474,-0.0031073942401526533,0.007740798622784874,-0.013466868972330029,0.26804220530988615,0.6890624147353233,1.3088081634289472,1.9098076058370794,-0.17291894704029145,1.1378983480059492,,,-17.140962185476525,-10.68098046994472,-7.978377171236636,-4.424648783228724,0.01080351,0.01150451,0.01080351,-0.016055121447989457
0.002423501301162149,"ts_argmax_10(ta_dx_14(ts_sum_8(log(v_trix_8_obv)), ts_range_10(ta_beta_5(l, h_ta_lr_angle_10)), ta_tema_55(ta_trix_21(vol))))",4,12,alpha_28,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.004408672758146141,-0.0201178626270282,0.008423501301162149,-0.024563435909039182,0.04191899509311875,-0.45165886953271656,0.24622126170568462,-1.8730409685767235,-0.5275164354472355,-7.250660958165836,-2.4875002321426707,3.8602699529161426,-21.70305521052399,-16.063795651275377,-10.047344582572984,-6.090918300622761,0.02920251,0.0293055,0.02920251,-0.04086043423861362
0.00223547253769762,"elu(ta_trix_8(ta_lr_intercept_20(ta_cci_14(trend_slope_72, up_ratio_24, ori_trix_55))))",4,7,alpha_41,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,-0.0009225014269460714,0.00023376965731379328,0.00573547253769762,0.0026937784313002034,-0.2018394022913719,-0.24341913460092215,-0.6795553941182508,-0.18651473626869602,-0.2680923948402569,0.6060293819853364,-1.1338325241686464,0.5579030546143808,-5.205056636442759,-1.4363942669562515,-1.721457560901801,-0.8565993713931755,0.005305509999999999,0.019304510000000004,0.005305509999999999,-0.025887719649280518
0.0019407598150233394,ta_dema_21(ta_rocp_25(ta_lr_intercept_10(ts_delta_3(h)))),4,5,alpha_45,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,-0.0004766510910541197,0.009565686228243003,-0.002423368900789925,0.0012736612385870275,-0.06394102981509546,-0.022537878921134676,-0.20669486126917896,-0.03809716972972401,0.37547640650853475,-2.917655754542981,-0.7350661342339666,2.6769352832355056,-6.535469945795058,-3.3538415297128092,-3.9102534170608054,-1.9573212685271337,0.01060351,0.0269035,0.01060351,0.03340868774798506
0.0017813316148978168,ta_lr_angle_10(ts_prod_3(ts_wma_8(o_ta_lr_slope_10))),3,4,alpha_46,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,-0.009268954037277575,0.026871761818950707,0.003781331614897817,0.026608452430096036,-0.024064774152235884,2.8131337835872623,-0.12221133558498753,3.44945384090362,-0.13362947542557443,2.358214365140262,-0.11357881086734332,2.7502142738917947,-15.048455401180455,-3.399065147958682,-4.971947654718293,-2.2991961346261904,-9.749000000000002e-05,0.0470055,-9.749000000000002e-05,0.0029524304783324247
0.001559688075801968,"mul(TS_CORR_40(TA_TRANGE(o, trades, vol), ts_argmin_5(close_macd)), ts_sma_21(ta_rocp_25(ori_trix_21)))",3,11,alpha_34,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,-0.0013274361734123149,0.0015762432619518788,0.007059688075801968,-0.001130296060006318,-0.26800268856638926,-0.3555962121799423,-1.3255483604551601,-1.0753207828650349,1.1436696120165188,1.1161802737272146,-1.2339660935703862,1.5426721911866879,-13.265091180721123,-9.085152091819056,-6.068256832006233,-3.0036928960268297,0.0161015,0.05530551,0.0161015,0.04686661429263765
0.0015069802227503414,ta_lr_intercept_5(TA_HT_DCPERIOD(ta_trima_21(ori_trix_55))),3,4,alpha_48,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.006173270090086569,-0.019439096408318163,0.0035069802227503414,-0.017095260123998375,0.18913915606557832,0.5736211778390468,1.316922943707013,1.6263886506535274,2.9912732771516866,-0.9544038635294632,1.145406744579608,2.4121129165307,-117.44188739719192,-48.090655676505996,-41.08648313757182,-21.954553805026706,0.00920551,0.04250251000000001,0.00920551,0.021456709574199227
0.0014294044199267431,ts_kurt_10(ts_skew_10(cos(trend_slope_72))),3,4,alpha_49,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.0009843287186101929,0.023781024396000973,0.003429404419926743,0.021713503926966932,0.03942411726571671,2.5268051708039545,0.16421267647511767,3.2407999301240245,-0.2381107110169311,3.3876357958965877,-1.2215434846716444,2.300895498372211,-9.317531437053633,-3.1029822025266816,-4.314996147246953,-1.763037872353448,0.01130351,0.004304509999999999,0.01130351,0.018797762866885313
0.001343702855711136,"ts_range_10(ta_trix_21(ta_mfi_25(h_ta_lr_angle_10, vol_ccy, sin(ta_beta_20(ori_trix_21, up_ratio_24)), donchian_pos_50)))",5,10,alpha_37,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.004101801046038332,-0.013008834874891203,0.006343702855711136,-0.011714426148023479,-0.02049386499627913,-0.16738530942439103,-0.13934482270050988,-0.5851447376137223,0.3277951337402261,-1.173370068092554,-1.0087699098671334,-2.354365608167095,-24.77783571934797,-12.15550367353261,-9.687238399192454,-4.894860518187754,0.01450151,0.014002500000000001,0.01450151,-0.0030273662119763194
0.0013120534358264718,"ta_rocr_25(TS_CORR_40(h, vol_ccy))",2,4,alpha_50,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.005882637321797959,-0.008617690011401748,0.003312053435826472,-0.011240925934485543,0.566670226093251,-0.9307760094257651,0.7249717076416405,-1.1746954584682512,-0.0860171026488132,-1.8381816907809752,0.663321203183081,-0.27320146372885173,-2.053501084196864,-1.587712845707596,-0.9745113479247983,-0.6072616511452666,0.023905510000000005,0.0110055,0.023905510000000005,-0.026895192225858806
0.0007426629557707913,"ta_rocp_14(ta_willr_14(ta_rocr_25(ts_rank_20(o_ta_lr_slope_10)), ts_lag_17(ts_argmin_5(c)), sin(ts_argmax_10(trend_slope_72))))",4,11,alpha_39,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,-0.005209448229068216,0.00295446228992403,0.006242662955770791,0.017329769027804625,-0.2571369520751472,1.1532732924458198,-1.2390852381562005,0.9271136561563903,-1.0309683310617568,2.076744947603528,-0.29115944528279464,-0.414169445453924,-7.250233773486132,-1.4594250257788257,-1.8628734058529695,-0.5576479139532499,0.00610251,0.0149015,0.00610251,-0.013644580794005767
0.0005190712802591998,"ts_sum_17(cos(ta_lr_angle_20(TA_SAR(trend_slope_24, donchian_pos_50))))",4,6,alpha_47,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.006645185124034413,-0.01769453735966134,0.0035190712802592,-0.003627226217445892,0.17279613320685158,0.11310563795173569,0.7357828936137591,0.298648821857917,1.0528454346691052,2.469613070575982,0.178987546008563,-1.7432068300635726,-20.472059935485156,-12.929357606546832,-11.865512622832714,-5.916891921720179,0.0340045,0.02190351,0.0340045,0.015615664999746953
0.0002749767007544533,"ts_rank_10(ta_mom_25(ta_willr_14(ta_rocp_14(c_ta_tsf_5), tanh(close_macd), ta_trix_21(obv_lr_slope_20))))",4,9,alpha_43,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,-0.0016848431202060553,0.010379310130767776,0.004774929951153175,0.011638819311601479,-0.09452652188418062,0.7761803441993916,-0.5039262807641564,1.8534652485360734,1.1315580756526582,-3.047660017846221,,,-18.912462686127757,-9.006708582731763,-9.53136046141231,-3.8216748261006557,0.01260151,0.022305500000000002,0.01260151,-0.035353993209110986
-0.0007986630389328897,"ta_minus_di_25(ts_rank_5(ts_argrange_10(ts_min_5(vol_ccy))), add(div(ts_rank_20(close_macd), add(c_ta_tsf_5, o)), ts_prod_8(TS_COV_20(donchian_pos_50, c_ta_tsf_5))), TS_COV_20(TA_BOP(ta_dema_55(vol_ccy), neg(close_macd), ts_range_5(ori_ta_macd), ts_skew_20(donchian_pos_50)), ta_beta_20(sub(vol, l), ts_lag_3(h_ta_lr_angle_10))))",4,32,alpha_14,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.00997771945853893,-0.02138054496365694,0.01483350430025318,-0.007377278967503217,0.6632313038291648,-1.1029722791800658,2.3628555682323773,-2.799590687538558,1.3606299706466305,-3.473055747145564,2.3766284766253274,1.7104507647201526,-9.315069305227901,-6.869263221692187,-5.575948730104766,-2.748661818678799,0.02260251,0.04350351,0.02260251,0.05656706687717037
-0.0011208895098775247,"ts_argmax_10(ta_dx_14(ts_sum_8(ta_atr_14(ta_lr_angle_10(v_trix_8_obv), ta_lr_intercept_20(c_ta_tsf_5), h_ta_lr_angle_10)), ts_range_10(ta_beta_5(l, h_ta_lr_angle_10)), ta_tema_55(ta_trix_21(vol))))",5,16,alpha_36,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.00490374597579475,-0.018928131545726354,0.0068791104901224755,-0.018899967405156735,0.13544459265541503,-0.151337734135982,0.7190351188932185,-0.4804747012868171,0.8044465600516856,0.40897048950398496,,,-19.669902495611282,-12.509184137116332,-8.338427572561876,-4.927211324391447,0.007504499999999999,0.01910451,0.007504499999999999,-0.009038490773347634
-0.0020471800341663416,"ta_willr_25(ts_prod_17(ori_trix_21), ts_argmin_10(div(ta_dema_21(ori_trix_55), tanh(up_ratio_24))), max(ta_trima_8(ta_tema_8(ori_trix_21)), ta_trima_8(ta_ema_21(close_macd))))",4,16,alpha_40,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.005659577892181105,0.018434635853068388,0.0059528199658336585,0.03582387153040574,0.25581568577531644,0.15322365584048858,1.360063192469497,0.5351998754364694,-0.7877574976611295,0.483765240516023,1.260875238529616,-2.4861128989439427,-13.40976729469765,-11.201878198817713,-5.203467839744325,-3.9849409648466008,0.020905510000000002,0.08890551000000001,0.020905510000000002,0.09066614553735598
-0.003700825498205226,"ta_cci_25(ts_skew_10(ta_lr_slope_5(ori_trix_8)), inv(ts_sum_17(ta_willr_25(trend_slope_72, l, trend_slope_24))), ta_dx_14(ta_lr_angle_10(ta_rocp_25(obv_lr_slope_20)), ta_tema_21(TA_HT_DCPERIOD(o)), ts_std_10(log(donchian_pos_50))))",4,20,alpha_38,ETHUSDT,15m,8,2022-01-01,2025-01-01,2025-01-01,2025-10-01,avg_sic,20251217231749,0.007566689015014829,-0.010540213222455326,0.006299174501794774,-0.017203896570018844,0.5336778812788671,-0.8551777557572229,1.4286511629885332,-2.0625464893060843,1.0176938465819307,-0.3180835403009978,-0.010143501993820319,-1.6777126157572533,-5.16049405581707,-4.8332131661345015,-3.0625765569329246,-2.177224767507093,0.0442055,0.04230151,0.0442055,-0.00818728234235364
